---------------------------------- 0
{'Jogos Analisados': 3022, 'Qtd Igual': 2045, 'Acerto': 0.32, 'fn': '1*P-P/1+2*P*P/6', 'pos': (0, 1, 2, 3)} 2045 0
---------------------------------- 0
{'Jogos Analisados': 3064, 'Qtd Igual': 2252, 'Acerto': 0.27, 'fn': '1*P-P/1+2*P*P/7', 'pos': (0, 1, 2, 3)} 2045 2252
---------------------------------- 0
{'Jogos Analisados': 3078, 'Qtd Igual': 2365, 'Acerto': 0.23, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 3)} 2045 2365
----------------------------------071 2066
{'Jogos Analisados': 3043, 'Qtd Igual': 1919, 'Acerto': 0.37, 'fn': '1*P-P/1+2*P*P/8', 'pos': (0, 1, 2, 5)} 1919 2365
----------------------------------087 1994
{'Jogos Analisados': 3082, 'Qtd Igual': 1879, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 7)} 1879 2365
----------------------------------
{'Jogos Analisados': 3075, 'Qtd Igual': 1876, 'Acerto': 0.39, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 8)} 1876 2365
----------------------------------
{'Jogos Analisados': 3063, 'Qtd Igual': 1843, 'Acerto': 0.4, 'fn': '1*P-P/1+P/2*P/3', 'pos': (0, 1, 2, 9)} 1843 2365
----------------------------------071 1863
{'Jogos Analisados': 3054, 'Qtd Igual': 1797, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 2, 14)} 1797 2365
----------------------------------043 1850
{'Jogos Analisados': 3007, 'Qtd Igual': 1777, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/4', 'pos': (0, 1, 3, 12)} 1777 2365
----------------------------------634 1578
{'Jogos Analisados': 3005, 'Qtd Igual': 1765, 'Acerto': 0.41, 'fn': '1*P-P/1+P/2*P/5', 'pos': (0, 3, 4, 6)} 1765 2365
----------------------------------089 1837
{'Jogos Analisados': 3089, 'Qtd Igual': 1719, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 1, 4, 5)} 1719 2365
----------------------------------059 1741
{'Jogos Analisados': 3089, 'Qtd Igual': 1716, 'Acerto': 0.44, 'fn': '1*P-P/1+P/2*P/6', 'pos': (0, 2, 4, 7)} 1716 2365
----------------------------------089 2143
{'Jogos Analisados': 3089, 'Qtd Igual': 2407, 'Acerto': 0.22, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 11)} 1716 2407
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2462, 'Acerto': 0.2, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 2, 12)} 1716 2462
----------------------------------089 1858
{'Jogos Analisados': 3089, 'Qtd Igual': 1698, 'Acerto': 0.45, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 1, 5, 6)} 1698 2462
----------------------------------064 1783
{'Jogos Analisados': 3089, 'Qtd Igual': 1661, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 4, 8)} 1661 2462
----------------------------------089 1806
{'Jogos Analisados': 3089, 'Qtd Igual': 1657, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/7', 'pos': (0, 2, 5, 7)} 1657 2462
----------------------------------089 2359
{'Jogos Analisados': 3089, 'Qtd Igual': 2488, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 1, 2, 13)} 1657 2488
----------------------------------089 1770
{'Jogos Analisados': 3089, 'Qtd Igual': 1654, 'Acerto': 0.46, 'fn': '1*P-P/1+P/2*P/8', 'pos': (0, 4, 7, 10)} 1654 2488
----------------------------------089 1824
{'Jogos Analisados': 3089, 'Qtd Igual': 1650, 'Acerto': 0.47, 'fn': '1*P-P/1+P/2*P/8', 'pos': (1, 4, 6, 10)} 1650 2488
----------------------------------085 1726
{'Jogos Analisados': 3089, 'Qtd Igual': 1572, 'Acerto': 0.49, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 2, 11)} 1572 2488
----------------------------------089 2300
{'Jogos Analisados': 3089, 'Qtd Igual': 2513, 'Acerto': 0.19, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 13)} 1572 2513
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2555, 'Acerto': 0.17, 'fn': '1*P-P/1+P/2*P/9', 'pos': (0, 1, 3, 14)} 1572 2555
----------------------------------087 1642
{'Jogos Analisados': 3089, 'Qtd Igual': 1433, 'Acerto': 0.54, 'fn': '1*P-P/1+P/3*P/7', 'pos': (0, 1, 2, 13)} 1433 2555
----------------------------------089 1855
{'Jogos Analisados': 3089, 'Qtd Igual': 1391, 'Acerto': 0.55, 'fn': '1*P-P/1+P/3*P/8', 'pos': (8, 9, 10, 14)} 1391 2555
----------------------------------3082 2541
{'Jogos Analisados': 3075, 'Qtd Igual': 2579, 'Acerto': 0.16, 'fn': '1*P-P/2+P/1*P/9', 'pos': (0, 1, 4, 8)} 1391 2579
----------------------------------3089 2415
{'Jogos Analisados': 3089, 'Qtd Igual': 2609, 'Acerto': 0.16, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 13)} 1391 2609
----------------------------------
{'Jogos Analisados': 3089, 'Qtd Igual': 2640, 'Acerto': 0.15, 'fn': '1*P-P/2+P/3*P/7', 'pos': (0, 1, 2, 14)} 1391 2640
----------------------------------2974 2563
{'Jogos Analisados': 3061, 'Qtd Igual': 2678, 'Acerto': 0.13, 'fn': '1*P-P/2+P/5*P/9', 'pos': (0, 1, 2, 11)} 1391 2678
----------------------------------3089 2550
{'Jogos Analisados': 3089, 'Qtd Igual': 2687, 'Acerto': 0.13, 'fn': '1*P-P/2+P/6*P/8', 'pos': (1, 3, 4, 12)} 1391 2687
----------------------------------3052 2670
{'Jogos Analisados': 3087, 'Qtd Igual': 2709, 'Acerto': 0.12, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 1, 2, 14)} 1391 2709
----------------------------------2956 2552
{'Jogos Analisados': 3063, 'Qtd Igual': 2732, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (0, 2, 3, 14)} 1391 2732
----------------------------------3089 2609
{'Jogos Analisados': 3089, 'Qtd Igual': 2751, 'Acerto': 0.11, 'fn': '1*P-P/2+P/6*P/9', 'pos': (1, 3, 4, 14)} 1391 2751
---------------------------------- 3089 2693
{'Jogos Analisados': 3089, 'Qtd Igual': 2758, 'Acerto': 0.11, 'fn': '1*P-P/3+P/6*P/8', 'pos': (1, 2, 3, 7)} 1391 2758
---------------------------------- 3089 2721
{'Jogos Analisados': 3089, 'Qtd Igual': 2783, 'Acerto': 0.1, 'fn': '1*P-P/3+P/6*P/9', 'pos': (1, 2, 3, 8)} 1391 2783
---------------------------------- 2970 2708
{'Jogos Analisados': 3055, 'Qtd Igual': 2794, 'Acerto': 0.09, 'fn': '1*P-P/3+P/7*P/8', 'pos': (0, 1, 2, 9)} 1391 2794
---------------------------------- 2953 2695
{'Jogos Analisados': 3052, 'Qtd Igual': 2829, 'Acerto': 0.07, 'fn': '1*P-P/3+P/7*P/9', 'pos': (0, 1, 2, 10)} 1391 2829
{'Jogos Analisados': 3023, 'Qtd Igual': 1743, 'Acerto': 0.42, 'fn': '4*P-P/9+P/6*P/8', 'pos': (1, 2, 3, 4)} 1743 2398 38879660
{'Jogos Analisados': 3049, 'Qtd Igual': 1670, 'Acerto': 0.45, 'fn': 'P/4-1*P+P/1*P/8', 'pos': (0, 2, 4, 5)} 1670 2398 39000870
{'Jogos Analisados': 3134, 'Qtd Igual': 2405, 'Acerto': 0.23, 'fn': 'P/4-1*P+P/2*P/5', 'pos': (0, 1, 2, 9)} 1670 2405 39033547
{'Jogos Analisados': 3134, 'Qtd Igual': 2495, 'Acerto': 0.2, 'fn': 'P/4-1*P+P/2*P/5', 'pos': (0, 1, 2, 10)} 1670 2495 39033548
{'Jogos Analisados': 3134, 'Qtd Igual': 2642, 'Acerto': 0.16, 'fn': 'P/4-1*P+P/2*P/6', 'pos': (0, 1, 2, 12)} 1670 2642 39036280
{'Jogos Analisados': 3042, 'Qtd Igual': 1587, 'Acerto': 0.48, 'fn': 'P/4-1*P+P/2*P/6', 'pos': (0, 2, 5, 6)} 1587 2642 39036370
{'Jogos Analisados': 3134, 'Qtd Igual': 2784, 'Acerto': 0.11, 'fn': 'P/4-1*P+P/2*P/7', 'pos': (0, 1, 2, 14)} 1587 2784 39039012
{'Jogos Analisados': 3084, 'Qtd Igual': 1585, 'Acerto': 0.49, 'fn': 'P/4-1*P+P/2*P/8', 'pos': (0, 1, 3, 9)} 1585 2784 39041748
{'Jogos Analisados': 3087, 'Qtd Igual': 1567, 'Acerto': 0.49, 'fn': 'P/4-1*P+P/2*P/9', 'pos': (0, 1, 3, 10)} 1567 2784 39044479
{'Jogos Analisados': 3061, 'Qtd Igual': 1561, 'Acerto': 0.49, 'fn': 'P/4-1*P+P/6*P/7', 'pos': (0, 1, 6, 14)} 1561 2784 39182375
{'Jogos Analisados': 3081, 'Qtd Igual': 1532, 'Acerto': 0.5, 'fn': 'P/4-2*P+P/2*P/8', 'pos': (2, 3, 7, 13)} 1532 2784 39697613
{'Jogos Analisados': 3002, 'Qtd Igual': 1512, 'Acerto': 0.5, 'fn': 'P/4-2*P+P/2*P/9', 'pos': (0, 1, 5, 12)} 1512 2784 39699700
{'Jogos Analisados': 3134, 'Qtd Igual': 2955, 'Acerto': 0.06, 'fn': 'P/4-P/2+P/3*P/6', 'pos': (0, 1, 2, 14)} 1512 2955 40060032
{'Jogos Analisados': 3134, 'Qtd Igual': 2981, 'Acerto': 0.05, 'fn': 'P/4-P/5+P/3*P/7', 'pos': (0, 1, 2, 13)} 1512 2981 41721236
{'Jogos Analisados': 3134, 'Qtd Igual': 2983, 'Acerto': 0.05, 'fn': 'P/4-P/6+P/3*P/7', 'pos': (0, 1, 2, 13)} 1512 2983 42376436
{'Jogos Analisados': 3134, 'Qtd Igual': 1503, 'Acerto': 0.52, 'fn': 'P/5-P/3+P/4*P/8', 'pos': (0, 1, 2, 14)} 1503 2983 51900042
{'Jogos Analisados': 3134, 'Qtd Igual': 2993, 'Acerto': 0.04, 'fn': 'P/5-P/4+P/3*P/7', 'pos': (0, 1, 2, 14)} 1503 2993 52532037
{'Jogos Analisados': 3134, 'Qtd Igual': 3007, 'Acerto': 0.04, 'fn': 'P/5-P/6+P/3*P/7', 'pos': (0, 1, 2, 13)} 1503 3007 53514836
{'Jogos Analisados': 3134, 'Qtd Igual': 1495, 'Acerto': 0.52, 'fn': 'P/6-P/3+P/4*P/8', 'pos': (0, 1, 2, 14)} 1495 3007 63038442{'Jogos Analisados': 3134, 'Qtd Igual': 1491, 'Acerto': 0.52, 'fn': 'P/7-P/3+P/4*P/8', 'pos': (0, 1, 2, 14)} 1491 3007 74176842{'Jogos Analisados': 3002, 'Qtd Igual': 1926, 'Acerto': 0.36, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 4)} 1926 0 78836942{'Jogos Analisados': 3017, 'Qtd Igual': 1843, 'Acerto': 0.39, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 5)} 1843 0 78836943{'Jogos Analisados': 3035, 'Qtd Igual': 1746, 'Acerto': 0.42, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 6)} 1746 0 78836944{'Jogos Analisados': 3033, 'Qtd Igual': 1759, 'Acerto': 0.42, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 7)} 1746 1759 78836945{'Jogos Analisados': 3026, 'Qtd Igual': 1798, 'Acerto': 0.41, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 8)} 1746 1798 78836946{'Jogos Analisados': 3012, 'Qtd Igual': 1823, 'Acerto': 0.39, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 9)} 1746 1823 78836947{'Jogos Analisados': 3015, 'Qtd Igual': 1826, 'Acerto': 0.39, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 2, 10)} 1746 1826 78836948{'Jogos Analisados': 3014, 'Qtd Igual': 1875, 'Acerto': 0.38, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 3, 10)} 1746 1875 78836959{'Jogos Analisados': 3010, 'Qtd Igual': 1890, 'Acerto': 0.37, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 3, 11)} 1746 1890 78836960{'Jogos Analisados': 3023, 'Qtd Igual': 1918, 'Acerto': 0.37, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 1, 4, 6)} 1746 1918 78836965{'Jogos Analisados': 3010, 'Qtd Igual': 1719, 'Acerto': 0.43, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 2, 3, 13)} 1719 1918 78837028{'Jogos Analisados': 3001, 'Qtd Igual': 1692, 'Acerto': 0.44, 'fn': '8*P-2*P+P/6*P/4', 'pos': (0, 2, 6, 9)} 1692 1918 78837051{'Jogos Analisados': 3009, 'Qtd Igual': 2023, 'Acerto': 0.33, 'fn': '8*P-2*P+P/6*P/5', 'pos': (0, 1, 3, 4)} 1692 2023 78839683{'Jogos Analisados': 3006, 'Qtd Igual': 1683, 'Acerto': 0.44, 'fn': '8*P-2*P+P/6*P/5', 'pos': (0, 2, 6, 12)} 1683 2023 78839784{'Jogos Analisados': 3004, 'Qtd Igual': 1668, 'Acerto': 0.44, 'fn': '8*P-2*P+P/6*P/5', 'pos': (0, 2, 7, 11)} 1668 2023 78839790{'Jogos Analisados': 3011, 'Qtd Igual': 1657, 'Acerto': 0.45, 'fn': '8*P-2*P+P/6*P/9', 'pos': (0, 1, 2, 14)} 1657 2023 78847872{'Jogos Analisados': 3004, 'Qtd Igual': 1652, 'Acerto': 0.45, 'fn': '8*P-2*P+P/7*P/8', 'pos': (0, 2, 12, 13)} 1652 2023 78886222{'Jogos Analisados': 3003, 'Qtd Igual': 1650, 'Acerto': 0.45, 'fn': '8*P-2*P+P/7*P/9', 'pos': (0, 2, 13, 14)} 1650 2023 78888954{'Jogos Analisados': 3039, 'Qtd Igual': 2024, 'Acerto': 0.33, 'fn': '8*P-2*P+P/8*P/3', 'pos': (0, 1, 4, 6)} 1650 2024 78895660{'Jogos Analisados': 3053, 'Qtd Igual': 2026, 'Acerto': 0.34, 'fn': '8*P-2*P+P/8*P/3', 'pos': (0, 2, 6, 7)} 1650 2026 78895744{'Jogos Analisados': 3029, 'Qtd Igual': 2042, 'Acerto': 0.33, 'fn': '8*P-2*P+P/8*P/3', 'pos': (0, 2, 6, 9)} 1650 2042 78895746{'Jogos Analisados': 3021, 'Qtd Igual': 2083, 'Acerto': 0.31, 'fn': '8*P-2*P+P/8*P/3', 'pos': (0, 2, 7, 8)} 1650 2083 78895752{'Jogos Analisados': 3063, 'Qtd Igual': 2089, 'Acerto': 0.32, 'fn': '8*P-2*P+P/8*P/4', 'pos': (0, 2, 7, 8)} 1650 2089 78898482{'Jogos Analisados': 3090, 'Qtd Igual': 2100, 'Acerto': 0.32, 'fn': '8*P-2*P+P/8*P/5', 'pos': (0, 1, 4, 5)} 1650 2100 78901119{'Jogos Analisados': 3086, 'Qtd Igual': 2112, 'Acerto': 0.32, 'fn': '8*P-2*P+P/8*P/5', 'pos': (0, 2, 7, 8)} 1650 2112 78901212{'Jogos Analisados': 3074, 'Qtd Igual': 2115, 'Acerto': 0.31, 'fn': '8*P-2*P+P/8*P/5', 'pos': (0, 2, 7, 9)} 1650 2115 78901213{'Jogos Analisados': 3036, 'Qtd Igual': 1642, 'Acerto': 0.46, 'fn': '8*P-2*P+P/8*P/7', 'pos': (0, 1, 2, 5)} 1642 2115 78906558{'Jogos Analisados': 3004, 'Qtd Igual': 1628, 'Acerto': 0.46, 'fn': '8*P-2*P+P/9*P/3', 'pos': (0, 2, 3, 14)} 1628 2115 78936674{'Jogos Analisados': 3001, 'Qtd Igual': 1623, 'Acerto': 0.46, 'fn': '8*P-P/2+P/6*P/9', 'pos': (0, 4, 5, 11)} 1623 2115 79175665{'Jogos Analisados': 3002, 'Qtd Igual': 1622, 'Acerto': 0.46, 'fn': '8*P-P/2+P/7*P/9', 'pos': (0, 4, 5, 12)} 1622 2115 79216616{'Jogos Analisados': 3002, 'Qtd Igual': 2121, 'Acerto': 0.29, 'fn': '8*P-P/2+P/8*P/7', 'pos': (0, 3, 4, 5)} 1622 2121 79234300{'Jogos Analisados': 3002, 'Qtd Igual': 1601, 'Acerto': 0.47, 'fn': '8*P-P/2+P/9*P/8', 'pos': (0, 4, 5, 14)} 1601 2121 79276678{'Jogos Analisados': 3018, 'Qtd Igual': 2196, 'Acerto': 0.27, 'fn': '8*P-4*P+P/3*P/8', 'pos': (0, 1, 6, 14)} 1601 2196 80053205{'Jogos Analisados': 3010, 'Qtd Igual': 2227, 'Acerto': 0.26, 'fn': '8*P-4*P+P/3*P/8', 'pos': (0, 1, 7, 14)} 1601 2227 80053212{'Jogos Analisados': 3005, 'Qtd Igual': 2231, 'Acerto': 0.26, 'fn': '8*P-4*P+P/4*P/5', 'pos': (0, 1, 6, 13)} 1601 2231 80066854{'Jogos Analisados': 3018, 'Qtd Igual': 2273, 'Acerto': 0.25, 'fn': '8*P-4*P+P/4*P/6', 'pos': (0, 1, 6, 14)} 1601 2273 80069585{'Jogos Analisados': 3010, 'Qtd Igual': 2307, 'Acerto': 0.23, 'fn': '8*P-4*P+P/4*P/6', 'pos': (0, 1, 7, 14)} 1601 2307 80069592{'Jogos Analisados': 3007, 'Qtd Igual': 2350, 'Acerto': 0.22, 'fn': '8*P-4*P+P/4*P/8', 'pos': (0, 1, 8, 14)} 1601 2350 80073693{'Jogos Analisados': 3013, 'Qtd Igual': 2382, 'Acerto': 0.21, 'fn': '8*P-4*P+P/4*P/8', 'pos': (0, 1, 9, 14)} 1601 2382 80073698{'Jogos Analisados': 3001, 'Qtd Igual': 1576, 'Acerto': 0.47, 'fn': '8*P-P/4+P/7*P/9', 'pos': (0, 4, 5, 6)} 1576 2382 80527010{'Jogos Analisados': 3146, 'Qtd Igual': 2385, 'Acerto': 0.24, 'fn': 'P/8-1*P+P/1*P/5', 'pos': (0, 1, 3, 4)} 1576 2385 83547568{'Jogos Analisados': 3155, 'Qtd Igual': 2409, 'Acerto': 0.24, 'fn': 'P/8-1*P+P/2*P/5', 'pos': (0, 1, 2, 9)} 1576 2409 83588512{'Jogos Analisados': 3155, 'Qtd Igual': 2504, 'Acerto': 0.21, 'fn': 'P/8-1*P+P/2*P/5', 'pos': (0, 1, 2, 10)} 1576 2504 83588513{'Jogos Analisados': 3155, 'Qtd Igual': 2677, 'Acerto': 0.15, 'fn': 'P/8-1*P+P/2*P/6', 'pos': (0, 1, 2, 12)} 1576 2677 83591245{'Jogos Analisados': 3155, 'Qtd Igual': 2786, 'Acerto': 0.12, 'fn': 'P/8-1*P+P/2*P/7', 'pos': (0, 1, 2, 14)} 1576 2786 83593977{'Jogos Analisados': 3106, 'Qtd Igual': 1545, 'Acerto': 0.5, 'fn': 'P/8-1*P+P/2*P/9', 'pos': (0, 1, 3, 10)} 1545 2786 83598079{'Jogos Analisados': 3004, 'Qtd Igual': 1512, 'Acerto': 0.5, 'fn': 'P/8-2*P+P/2*P/9', 'pos': (0, 1, 5, 12)} 1512 2786 84253300{'Jogos Analisados': 3155, 'Qtd Igual': 2991, 'Acerto': 0.05, 'fn': 'P/8-P/2+P/3*P/6', 'pos': (0, 1, 2, 14)} 1512 2991 84614997{'Jogos Analisados': 3155, 'Qtd Igual': 3020, 'Acerto': 0.04, 'fn': 'P/8-P/4+P/3*P/7', 'pos': (0, 1, 2, 14)} 1512 3020 85948602{'Jogos Analisados': 3155, 'Qtd Igual': 3027, 'Acerto': 0.04, 'fn': 'P/8-P/5+P/3*P/7', 'pos': (0, 1, 2, 14)} 1512 3027 86603802{'Jogos Analisados': 3155, 'Qtd Igual': 1500, 'Acerto': 0.52, 'fn': 'P/9-P/3+P/4*P/8', 'pos': (0, 1, 2, 14)} 1500 3027 96455007
